# cheatsheet
Open cheatsheet | <leader>?
Open cheatsheet in floating window | :CheatSheet!

View mappings | :map [mapping]
Set text width to {n} | :set tw={n}

##################################################
# git
##################################################
## git
ローカルブランチ削除 | git branch -d <branchname>
リモートブランチ削除 | git push origin --delete <branchname>
rename git branch | git branch -m <old> <new> 
n回分のcommitをまとめる(一番上だけpickにして残りをs) | git rebase -i HEAD~n
delete file from commit履歴 | git filter-branch --index-filter 'git rm --cached --ignore-unmatch <path>' HEAD
Turn an existing repository into a git repository | git init
Turn an existing repository into a git repository(after init) | git remote add origin git@github.com:<usre>/<repo>.git
## gitignore
特定の拡張子を無視する場合(どこにも/を付けない) | *.o
特定のファイルを無視する場合は先頭に/ | /npm-debug.log
特定のディレクトリを無視する場合は先頭と末尾に/ | /bin/

##################################################
# node
##################################################
## nvm
install node | nvm install node
get current version | nvm current
list nvm versions | nvm ls
change version to stable | nvm use stable
change default version | nvm alias default stable
## node
kill port node | npx kill-port <PORT> 
react create-react-app | npx create-react-app <app-name>

##################################################
# go
##################################################
## go
install | wget https://go.dev/dl/go1.19.3.linux-amd64.tar.gz; rm -rf /usr/local/go && sudo tar -C /usr/local -xzf go1.19.3.linux-amd64.tar.gz; rm go1.19.3.linux-amd64.tar.gz  

## ghq
install | go install github.com/x-motemen/ghq@latest

##################################################
# python
##################################################
## pip
install numpy | pip install numpy
install pytorch | pip install torch
install pandas | pip install pandas
install spacy | pip isntall spacy
install torchtext | pip install torchtext
specify install dir | pip install <package> -t /path/ 
update pip | pip install -U pip
update pip package | pip install -U <package>
output to requirements.txt | pip freeze > requirements.txt

## requirements.txt
comment | #
specify version | numpy ==/!=/>/>=/<=/< x.x.x
specify version | numpy <= x.x.x, > x.x.x

## spacy
install en_core_web_sm | python -m spacy download en_core_web_sm

## numpy

## pyenv
インストール可能なバージョン一覧の確認 | pyenv install --list 
インストール(長い) | pyenv install -v <version>
現在のバージョン確認 | pyenv version
インストール済みのバージョン一覧確認 | pyenv versions
全体で利用するバージョンの設定 | pyenv global <version> 
特定ディレクトリ配下のみ利用するバージョンの設定 | pyenv local <version>
アンインストール | pyenv uninstall <version>
ヘルプ | pyenv
pyenvのインストール先の絶対パス | pyenv root

## virtualenv
<env-name>の環境を作る(<versioin>/envs/<env-name>が作成される) | pyenv virtualenv <version> <env-name>
特定ディレクトリ配下で利用する | pyenv local <env-name>
virtualenv の有効化 | pyenv activate <env-name>
virtualenv の無効化 | pyenv deactivate
存在している virtualenv の確認 | pyenv virtualenvs
環境の削除 | pyenv uninstall <env-name>
環境の削除 | pyenv virtualenv-delete <env-name>

##################################################
# tmux
##################################################
## tmux
<C-\>w | choose-tree -w 
x | delete selected item(choose-tree)

##################################################
# neovim/nvim
##################################################
## nvr
remoteで開く | nvr --remote file1 file2
terminalからmain processで開く | nvr <dir/file>
terminalからmain windowで開く | nvr -l <file>

## project(nvim)
create project (現在のディレクトリ(gir root)) | 選択画面で<C-a>
rename project | 選択画面で<C-v>
delete project | 選択画面で<C-d>

## git-conflict
next git conflict | ]x
previous git conflict | [x
choose ours | co
choose theirs | ct
choose both   | cb
choose none   | c0
Get all conflict to quickfix | :GitConflictListQf

## neovim
open link | gx
repeat command | q{0-9a-z}<command>
exec repeated command | @{0-9a-z}

###########################
# regex
###########################
## regex(vim)
最小一致(minimum consistency) | {-} 


##################################################
# git
##################################################
## lazy_git
git commit add -A | a @ Files 
commit | c @ Files
push | P @ Files
pull | p @ Files

## gh(github-cli)
install | sudo apt install gh
browse | gh browse
create issue | gh issue create
close issue | gh issue close
list issues | gh issue list

## glab(gitlab-cli)
