# cheatsheet
Open cheatsheet | <leader>?
Open cheatsheet in floating window | :CheatSheet!

View mappings | :map [mapping]
Set text width to {n} | :set tw={n}

##################################################
# git
##################################################
## git
ローカルブランチ削除 | git branch -d <branchname>
リモートブランチ削除 | git push origin --delete <branchname>
rename git branch | git branch -m <old> <new> 
n回分のcommitをまとめる(一番上だけpickにして残りをs) | git rebase -i HEAD~n
delete file from commit履歴 | git filter-branch --index-filter 'git rm --cached --ignore-unmatch <path>' HEAD
## gitignore
特定の拡張子を無視する場合(どこにも/を付けない) | *.o
特定のファイルを無視する場合は先頭に/ | /npm-debug.log
特定のディレクトリを無視する場合は先頭と末尾に/ | /bin/


##################################################
# python
##################################################
## pip
install numpy | pip install numpy
install pytorch | pip install torch
install pandas | pip install pandas
install spacy | pip isntall spacy
install torchtext | pip install torchtext
specify install dir | pip install <package> -t /path/ 
update pip | pip install -U pip

## spacy
install en_core_web_sm | python -m spacy download en_core_web_sm

## numpy

## pyenv
インストール可能なバージョン一覧の確認 | pyenv install --list 
インストール(長い) | pyenv install -v <version>
現在のバージョン確認 | pyenv version
インストール済みのバージョン一覧確認 | pyenv versions
全体で利用するバージョンの設定 | pyenv global <version> 
特定ディレクトリ配下のみ利用するバージョンの設定 | pyenv local <version>
アンインストール | pyenv uninstall <version>
ヘルプ | pyenv
pyenvのインストール先の絶対パス | pyenv root

## pyenv(virtual)
<env-name>の環境を作る(<versioin>/envs/<env-name>が作成される) | pyenv virtualenv <version> <env-name>
特定ディレクトリ配下で利用する | pyenv local <env-name>
virtualenv の有効化 | pyenv activate <env-name>
virtualenv の無効化 | pyenv deactivate
存在している virtualenv の確認 | pyenv virtualenvs
環境の削除 | pyenv uninstall <env-name>


##################################################
# neovim/nvim
##################################################
## nvr
remoteで開く | nvr --remote file1 file2
terminalからmain processで開く | nvr <dir/file>
terminalからmain windowで開く | nvr -l <file>

## project
create project (現在のディレクトリ(gir root)) | 選択画面で<C-a>
rename project | 選択画面で<C-v>
delete project | 選択画面で<C-d>
## git-conflict
next git conflict | ]x
previous git conflict | [x
choose ours | co
choose theirs | ct
choose both   | cb
choose none   | c0
Get all conflict to quickfix | :GitConflictListQf
## neovim
open link | gx


##################################################
# git
##################################################
## lazy_git
git commit add -A | a @ Files 
commit | c @ Files
push | P @ Files
pull | p @ Files

##################################################
# linux
##################################################
## bash
ディレクトリ容量確認(check directory capacity) | du 
標準出力を捨てる(dump stdout) | &> /dev/null
解凍 | tar -xvf xxx.tar.yy
解凍 | unzip xxx.zip -d <dir>
圧縮 | tar -zcvf xxxx.tar.gz <dir>
圧縮 | tar -jcvf xxxx.tar.bz2 <dir>
圧縮 | tar -Jcvf xxxx.tar.xz <dir>
圧縮 | tar -cvf xxxx.tar <dir>
圧縮 | zip -r xxx.zip <dir>

## bash(ocr)
install ocr engine(Tesseract) | sudo apt install tesseract-ocr libtesseract-dev
pngファイルに対してocr | tesseract -l eng <test.png> <test> pdf
## bash(pdf)
merge pdf | pdfunite *.pdf output.pdf
## bash(ssh)
鍵を指定してssh | ssh -i /path/to/key <username@domain> -p <port>
## bash(codec)
codec取得 | nkf -g <file>
## bash(recode)
recode(sjis to utf8) | recode sjis..utf8 <file>
recode(utf8 to sjis) | recode utf8..sjis <file>
## bash(rename)
install rename | sudo apt install rename
ファイル名一括変換(正規表現) | rename 's/<regex>/<regex>/' *
ファイル名一括変換(preview) | rename -n 's/<regex>/<regex>/' *
ファイル名一括変換(拡張子変換) | rename .md .txt *
ファイル名変換(1-12-20->72-20) | rename "s/\s\d-1(\d-\d*)\s/ 7\1 /" *.png
ファイル名変換(1-2-20->62-20) | rename "s/\s\d-(\d-\d*)\s/ 6\1 /" *.png
## bash(scp)
local to remote ローカルからリモート | scp </local/file> <username@domain:/remote/directory>
remote to local リモートからローカル | scp <username@domain:/remote/directory/file> </local/directory>
dir ディレクトリごとコピー | scp -r ...
key 鍵認証を用いてコピー | scp -i /path/to/key ...
port ポート番号指定してコピー | scp -P <port> ...
multiple files to remote 複数ファイルをリモートにコピー1 | scp <a.txt b.txt> <username@domain:/remote/directory>
multiple files to remote 複数ファイルをリモートにコピー2 | scp <{a,b,c}.txt> <username@domain:/remote/directory>
multiple files to remote 複数ファイルをリモートにコピー3 | scp <*.txt> <username@domain:/remote/directory>
multiple files to local 複数ファイルをローカルにコピー1 | scp <username@domain:/remote/directory/\{a.txt,b.jpg\}> </local/directory>
multiple files to local 複数ファイルをローカルにコピー2 | scp <username@domain:/remote/directory/\{a,b,c}.txt\}> </local/directory>
multiple files to local 複数ファイルをローカルにコピー3 | scp <username@domain:/remote/directory/*.txt\}> </local/directory>

## kill
kill slack from terminal | pkill slack
restart gnome shell (alias: gnome-restart) | killall -3 gnome-shell

## docker
コンテナ停止 | docker stop <container_name> 
コンテナ開始 | docker start <container_name> 
コンテナバックアップ(コンテナ停止後実行) | docker run --rm --volumes-from <container_name> -v $(pwd):/backup boombatower/docker-backup backup

##################################################
# research
##################################################
## english
Lexical | 語彙, 字句
affiliate | 関連会社
supervised | 教師あり
heuristics | 経験則
semantic drift | 意味的漂流
ACE | Automatic Content Extraction
bigram | 任意の文字列が2文字だけ続いた文字列
chunk | かたまり
corpus | 自然言語の文章を構造化し大規模に集積したもの(Wikipediaなど)
aggregate | 集約する
syntactic analysis | 構文解析
coverage | 被覆
semantics | 意味論, 解釈の問題
NSF | National Science Foundation(アメリカ国立科学財団)
NLP | Natural Language Processing
axiom | 公理
RFI | Request For Information
NER | 固有表現抽出
